commit: 3fe77fa75b1d50b1ffd70149dd53b84e9bd59a6e

command:
```bash

  export PYTHONUNBUFFERED=1 
  export PYTHONPATH=~/Megatron-LM/:$PYTHONPATH
  bash examples/ppo_trainer/run_deepseek_megatron.sh \
    actor_rollout_ref.model.path=$HOME/models/deepseek-llm-7b-chat \
    actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 \
    critic.model.path=$HOME/models/deepseek-llm-7b-chat \
    critic.ppo_micro_batch_size_per_gpu=4 \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.2 \
    trainer.n_gpus_per_node=4 \
    trainer.test_freq=5 \
    ++trainer.val_before_train=True

```

log:

+ huggingface-cli download deepseek-ai/deepseek-llm-7b-chat --local-dir /root/models/deepseek-llm-7b-chat

Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 7287.40it/s]
/root/models/deepseek-llm-7b-chat
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet data.train_batch_size=1024 data.val_batch_size=1312 data.max_prompt_length=512 data.max_response_length=512 actor_rollout_ref.model.path=/root/models/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=2e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.2 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=4 critic.optim.lr=2e-5 critic.model.path=/root/models/deepseek-llm-7b-chat critic.model.enable_gradient_checkpointing=False critic.ppo_micro_batch_size_per_gpu=4 critic.megatron.tensor_model_parallel_size=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_megatron_gsm8k_examples trainer.experiment_name=deepseek_llm_7b_function_rm trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15 +trainer.val_before_train=True
2025-02-03 07:00:31,721	INFO worker.py:1821 -- Started a local Ray instance.
[36m(main_task pid=300765)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=300765)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=300765)[0m                                  'load_weight': True,
[36m(main_task pid=300765)[0m                                  'megatron': {'num_layers_per_virtual_pipeline_stage': None,
[36m(main_task pid=300765)[0m                                               'pipeline_model_parallel_size': 1,
[36m(main_task pid=300765)[0m                                               'seed': 1,
[36m(main_task pid=300765)[0m                                               'sequence_parallel': True,
[36m(main_task pid=300765)[0m                                               'tensor_model_parallel_size': 4},
[36m(main_task pid=300765)[0m                                  'optim': {'clip_grad': 1.0,
[36m(main_task pid=300765)[0m                                            'lr': 2e-06,
[36m(main_task pid=300765)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=300765)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=300765)[0m                                            'total_training_steps': -1,
[36m(main_task pid=300765)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=300765)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=300765)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=300765)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(main_task pid=300765)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=300765)[0m                                  'shuffle': True,
[36m(main_task pid=300765)[0m                                  'strategy': 'megatron',
[36m(main_task pid=300765)[0m                                  'use_dynamic_bsz': False},
[36m(main_task pid=300765)[0m                        'hybrid_engine': True,
[36m(main_task pid=300765)[0m                        'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=300765)[0m                                  'external_lib': None,
[36m(main_task pid=300765)[0m                                  'override_config': {},
[36m(main_task pid=300765)[0m                                  'path': '/root/models/deepseek-llm-7b-chat'},
[36m(main_task pid=300765)[0m                        'ref': {'load_weight': True,
[36m(main_task pid=300765)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=300765)[0m                                'log_prob_micro_batch_size_per_gpu': 16,
[36m(main_task pid=300765)[0m                                'megatron': {'num_layers_per_virtual_pipeline_stage': None,
[36m(main_task pid=300765)[0m                                             'pipeline_model_parallel_size': 1,
[36m(main_task pid=300765)[0m                                             'seed': 1,
[36m(main_task pid=300765)[0m                                             'sequence_parallel': True,
[36m(main_task pid=300765)[0m                                             'tensor_model_parallel_size': 4},
[36m(main_task pid=300765)[0m                                'param_offload': False},
[36m(main_task pid=300765)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=300765)[0m                                    'do_sample': True,
[36m(main_task pid=300765)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=300765)[0m                                    'enable_chunked_prefill': False,
[36m(main_task pid=300765)[0m                                    'enforce_eager': True,
[36m(main_task pid=300765)[0m                                    'free_cache_engine': True,
[36m(main_task pid=300765)[0m                                    'gpu_memory_utilization': 0.2,
